
Antichain percentiles
percentile;time;
4.4887;2.6392;6.3382;
4.52105;2.7467;6.2954;
4.5238;2.715;6.3326;
4.52535;2.6275;6.4232;
4.56215;2.7502;6.3741;
4.59345;3.1258;6.0611;
4.60355;2.6979;6.5092;
4.67325;8.2268;1.1197;
4.6926;2.6139;6.7713;
4.722;1.7542;7.6898;
4.7302;2.5468;6.9136;
4.74175;2.5642;6.9193;
4.7905;8.8995;0.6815;
4.82735;8.2406;1.4141;
4.85345;2.7597;6.9472;
4.8848;3.0884;6.6812;
4.92355;8.4606;1.3865;
4.9798;2.4887;7.4709;
5.036;3.0632;7.0088;
5.04585;2.8516;7.2401;
5.06845;2.5755;7.5614;
5.07905;2.8538;7.3043;
5.12285;4.2442;6.0015;
5.1329;2.5786;7.6872;
5.17375;2.5615;7.786;
5.1763;3.0424;7.3102;
5.2148;9.7158;0.7138;
5.5563;9.5826;1.53;
5.6047;9.7638;1.4456;
5.61705;5.9456;5.2885;
5.61775;9.8452;1.3903;
5.68915;2.8002;8.5781;
5.76695;9.8247;1.7092;
5.8284;10.179;1.4778;
5.98675;10.352;1.6215;
6.2701;11.0067;1.5335;
6.7167;10.8317;2.6017;
6.7201;11.4588;1.9814;
6.8777;12.0771;1.6783;
7.2184;13.3979;1.0389;
7.368;12.4801;2.2559;
7.51995;4.7855;10.2544;
7.95575;3.8718;12.0397;
8.34105;14.5875;2.0946;
8.8931;5.9413;11.8449;
9.05225;6.0305;12.074;
9.40195;13.0787;5.7252;
9.49445;12.444;6.5449;
9.8318;17.981;1.6826;
10.3082;14.7417;5.8747;
10.3279;14.8171;5.8387;
10.5007;15.6476;5.3538;
10.7824;16.154;5.4108;
10.8378;16.1978;5.4778;
10.90635;16.3926;5.4201;
10.99585;16.8568;5.1349;
11.7908;16.5712;7.0104;
11.9673;14.5267;9.4079;
12.00835;16.4147;7.602;
12.09405;14.1647;10.0234;
12.5103;18.2069;6.8137;
12.5798;18.2431;6.9165;
12.90885;23.6828;2.1349;
13.12925;19.5994;6.6591;
13.90645;25.0878;2.7251;
14.5271;13.9283;15.1259;
14.73865;27.5776;1.8997;
14.8778;14.0116;15.744;
15.08805;15.4047;14.7714;
15.38995;15.7604;15.0195;
15.5984;16.5913;14.6055;
15.75145;23.8181;7.6848;
15.8536;15.9414;15.7658;
15.9379;23.1894;8.6864;
16.023;15.4592;16.5868;
16.0793;7.2755;24.8831;
16.12125;22.7619;9.4806;
16.2264;15.745;16.7078;
16.24605;23.9394;8.5527;
16.27305;24.4025;8.1436;
16.3128;23.998;8.6276;
17.08825;31.3743;2.8022;
17.5128;23.4059;11.6197;
18.28245;23.8328;12.7321;
19.07765;12.6847;25.4706;
19.9671;31.1258;8.8084;
20.07665;32.0291;8.1242;
20.48965;21.597;19.3823;
20.58705;35.4269;5.7472;
20.69835;21.7351;19.6616;
21.0628;23.2847;18.8409;
21.33955;35.3221;7.357;
21.8015;22.4382;21.1648;
21.933;21.6485;22.2175;
22.3065;22.2201;22.3929;
25.82395;39.2044;12.4435;
25.85255;25.3357;26.3694;
27.0888;47.647;6.5306;
27.9195;44.1103;11.7287;
28.2638;43.8458;12.6818;
29.23115;44.2476;14.2147;
29.2772;28.1205;30.4339;
29.5288;45.7553;13.3023;
30.565;47.3164;13.8136;
36.5332;66.1014;6.965;
38.76185;69.2831;8.2406;
40.3558;65.1961;15.5155;
42.37555;69.5367;15.2144;
47.63865;88.3511;6.9262;
48.9571;84.7935;13.1207;
50.04845;91.5807;8.5162;
50.55555;86.8131;14.298;
52.5298;87.4491;17.6105;
53.16505;93.9027;12.4274;
55.16375;102.757;7.5705;
57.5179;102.359;12.6768;
60.57265;106.657;14.4883;
70.61005;123.307;17.9131;
71.41105;130.589;12.2331;
71.52735;131.234;11.8207;
79.3152;125.882;32.7484;
104.58295;195.149;14.0169;
106.2944;202.256;10.3328;
131.86255;254.398;9.3271;
137.9858;264.919;11.0526;
151.1136;289.8;12.4272;
176.59205;253.368;99.8161;
197.0265;284.827;109.226;
199.655;294.318;104.992;
208.398;300.0;116.796;
215.143;278.542;151.744;
236.727;297.113;176.341;
237.749;297.244;178.254;
247.372;292.07;202.674;
247.6325;300.0;195.265;
250.2185;300.0;200.437;

Scatter data neq
dificculity;antichain;bisimulation;
0.0026;0.0022;0.003;
0.00305;0.0026;0.0035;
0.00315;0.0028;0.0035;
0.0032;0.0036;0.0028;
0.0034;0.003;0.0038;
0.00345;0.003;0.0039;
0.0035;0.0031;0.0039;
0.0035;0.0038;0.0032;
0.0036;0.0032;0.004;
0.00375;0.0031;0.0044;
0.0039;0.0033;0.0045;
0.0041;0.0029;0.0053;
0.0041;0.0034;0.0048;
0.00415;0.0047;0.0036;
0.0042;0.0029;0.0055;
0.00445;0.0031;0.0058;
0.0045;0.005;0.004;
0.0046;0.0051;0.0041;
0.00515;0.0046;0.0057;
0.0056;0.005;0.0062;
0.0056;0.005;0.0062;
0.0057;0.0051;0.0063;
0.00585;0.0051;0.0066;
0.00585;0.0054;0.0063;
0.0059;0.0053;0.0065;
0.0059;0.0053;0.0065;
0.006;0.0052;0.0068;
0.00605;0.0055;0.0066;
0.00605;0.0054;0.0067;
0.00615;0.0055;0.0068;
0.00625;0.0057;0.0068;
0.00625;0.0057;0.0068;
0.0063;0.0056;0.007;
0.0063;0.0057;0.0069;
0.00635;0.0058;0.0069;
0.00635;0.0057;0.007;
0.00635;0.0057;0.007;
0.0064;0.0058;0.007;
0.00645;0.0059;0.007;
0.0065;0.0059;0.0071;
0.0065;0.006;0.007;
0.00655;0.0059;0.0072;
0.00665;0.0059;0.0074;
0.00665;0.006;0.0073;
0.00665;0.006;0.0073;
0.0067;0.0053;0.0081;
0.00675;0.0062;0.0073;
0.00675;0.0061;0.0074;
0.00685;0.0066;0.0071;
0.0069;0.0063;0.0075;
0.0069;0.0062;0.0076;
0.00695;0.0062;0.0077;
0.00695;0.0062;0.0077;
0.007;0.0055;0.0085;
0.007;0.0063;0.0077;
0.007;0.0066;0.0074;
0.007;0.0063;0.0077;
0.00705;0.0063;0.0078;
0.0071;0.0067;0.0075;
0.0071;0.0063;0.0079;
0.00715;0.0068;0.0075;
0.00715;0.0065;0.0078;
0.00715;0.0065;0.0078;
0.00725;0.0067;0.0078;
0.00725;0.0082;0.0063;
0.00725;0.0079;0.0066;
0.0073;0.0068;0.0078;
0.00735;0.0051;0.0096;
0.0074;0.0065;0.0083;
0.0075;0.0078;0.0072;
0.00765;0.0069;0.0084;
0.00765;0.0071;0.0082;
0.0077;0.0053;0.0101;
0.00775;0.0054;0.0101;
0.00775;0.0064;0.0091;
0.0078;0.0055;0.0101;
0.00795;0.0056;0.0103;
0.008;0.0078;0.0082;
0.00805;0.0056;0.0105;
0.0081;0.0093;0.0069;
0.0081;0.007;0.0092;
0.00825;0.0065;0.01;
0.0083;0.0056;0.011;
0.0084;0.0061;0.0107;
0.0084;0.0058;0.011;
0.0084;0.0094;0.0074;
0.00845;0.0094;0.0075;
0.00865;0.0075;0.0098;
0.0087;0.0079;0.0095;
0.00885;0.007;0.0107;
0.00885;0.0066;0.0111;
0.00885;0.008;0.0097;
0.00885;0.0081;0.0096;
0.0089;0.007;0.0108;
0.0089;0.0081;0.0097;
0.00895;0.0073;0.0106;
0.00895;0.0062;0.0117;
0.009;0.0067;0.0113;
0.009;0.0083;0.0097;
0.00915;0.0084;0.0099;
0.0092;0.0101;0.0083;
0.00925;0.0085;0.01;
0.00925;0.0085;0.01;
0.0093;0.0084;0.0102;
0.00935;0.0084;0.0103;
0.00935;0.0086;0.0101;
0.00935;0.0077;0.011;
0.00935;0.0086;0.0101;
0.0094;0.0087;0.0101;
0.0094;0.0086;0.0102;
0.0094;0.0086;0.0102;
0.0094;0.0086;0.0102;
0.00945;0.0083;0.0106;
0.00945;0.0086;0.0103;
0.00945;0.0086;0.0103;
0.00945;0.0087;0.0102;
0.0095;0.0087;0.0103;
0.0095;0.0087;0.0103;
0.0095;0.0088;0.0102;
0.00955;0.0101;0.009;
0.00955;0.0088;0.0103;
0.00955;0.0088;0.0103;
0.00955;0.0088;0.0103;
0.00965;0.0088;0.0105;
0.00965;0.0088;0.0105;
0.0097;0.01;0.0094;
0.00975;0.009;0.0105;
0.00975;0.0088;0.0107;
0.00975;0.009;0.0105;
0.0098;0.0089;0.0107;
0.0098;0.009;0.0106;
0.0098;0.0089;0.0107;
0.00985;0.0113;0.0084;
0.0099;0.0091;0.0107;
0.0099;0.0079;0.0119;
0.01;0.0091;0.0109;
0.01;0.0098;0.0102;
0.01005;0.0082;0.0119;
0.01005;0.0093;0.0108;
0.0101;0.0109;0.0093;
0.0101;0.0091;0.0111;
0.01015;0.0092;0.0111;
0.0102;0.0093;0.0111;
0.0102;0.0075;0.0129;
0.01025;0.0089;0.0116;
0.0103;0.0095;0.0111;
0.0103;0.0094;0.0112;
0.01035;0.0083;0.0124;
0.01035;0.0082;0.0125;
0.0104;0.011;0.0098;
0.0104;0.0095;0.0113;
0.01045;0.0096;0.0113;
0.01045;0.0079;0.013;
0.0105;0.0083;0.0127;
0.0105;0.0093;0.0117;
0.0105;0.0106;0.0104;
0.0105;0.0099;0.0111;
0.01055;0.0091;0.012;
0.0106;0.0085;0.0127;
0.0106;0.0098;0.0114;
0.01065;0.0099;0.0114;
0.01065;0.0098;0.0115;
0.01065;0.0097;0.0116;
0.0107;0.0099;0.0115;
0.01075;0.0098;0.0117;
0.0108;0.0118;0.0098;
0.0108;0.0095;0.0121;
0.01085;0.0101;0.0116;
0.0109;0.0075;0.0143;
0.01095;0.0108;0.0111;
0.01105;0.0103;0.0118;
0.01105;0.0114;0.0107;
0.01105;0.0106;0.0115;
0.01105;0.0108;0.0113;
0.01105;0.0105;0.0116;
0.0111;0.0101;0.0121;
0.0111;0.0097;0.0125;
0.01115;0.0103;0.012;
0.01115;0.0102;0.0121;
0.0112;0.0103;0.0121;
0.0112;0.0094;0.013;
0.0112;0.0103;0.0121;
0.01125;0.0101;0.0124;
0.01125;0.0103;0.0122;
0.0113;0.0104;0.0122;
0.01135;0.0103;0.0124;
0.0114;0.0095;0.0133;
0.0114;0.0096;0.0132;
0.01145;0.0133;0.0096;
0.01145;0.0105;0.0124;
0.0115;0.0106;0.0124;
0.0115;0.0105;0.0125;
0.0115;0.0107;0.0123;
0.0115;0.0105;0.0125;
0.01155;0.0107;0.0124;
0.01155;0.0108;0.0123;
0.01155;0.0111;0.012;
0.01155;0.0129;0.0102;
0.0116;0.0098;0.0134;
0.0116;0.0107;0.0125;
0.01165;0.0107;0.0126;
0.0117;0.0082;0.0152;
0.01185;0.0085;0.0152;
0.01185;0.0115;0.0122;
0.0119;0.0097;0.0141;
0.0119;0.0086;0.0152;
0.0119;0.0101;0.0137;
0.01195;0.0091;0.0148;
0.01195;0.0102;0.0137;
0.0122;0.0112;0.0132;
0.01235;0.0102;0.0145;
0.01235;0.0104;0.0143;
0.0125;0.0137;0.0113;
0.0125;0.0115;0.0135;
0.0126;0.01;0.0152;
0.01265;0.0113;0.014;
0.01275;0.0108;0.0147;
0.013;0.012;0.014;
0.0131;0.0117;0.0145;
0.0131;0.0107;0.0155;
0.01315;0.0151;0.0112;
0.01315;0.0121;0.0142;
0.01315;0.012;0.0143;
0.0132;0.0121;0.0143;
0.01325;0.0122;0.0143;
0.01335;0.0123;0.0144;
0.01335;0.0125;0.0142;
0.01335;0.0125;0.0142;
0.01335;0.0124;0.0143;
0.0134;0.013;0.0138;
0.0134;0.0116;0.0152;
0.01345;0.0124;0.0145;
0.0135;0.0124;0.0146;
0.0136;0.0122;0.015;
0.01365;0.0121;0.0152;
0.01365;0.0124;0.0149;
0.01365;0.0123;0.015;
0.01365;0.0125;0.0148;
0.01365;0.0122;0.0151;
0.0137;0.0125;0.0149;
0.0137;0.0125;0.0149;
0.0137;0.0131;0.0143;
0.01375;0.0126;0.0149;
0.01375;0.0125;0.015;
0.01375;0.0125;0.015;
0.0138;0.0127;0.0149;
0.0138;0.0124;0.0152;
0.0138;0.0102;0.0174;
0.0138;0.0126;0.015;
0.01385;0.0127;0.015;
0.01385;0.0127;0.015;
0.0139;0.0122;0.0156;
0.0139;0.013;0.0148;
0.0139;0.0132;0.0146;
0.0139;0.0127;0.0151;
0.0139;0.0109;0.0169;
0.01395;0.0129;0.015;
0.01395;0.0127;0.0152;
0.01395;0.013;0.0149;
0.014;0.0123;0.0157;
0.0141;0.0129;0.0153;
0.01415;0.0131;0.0152;
0.01415;0.0132;0.0151;
0.01415;0.0109;0.0174;
0.01415;0.0101;0.0182;
0.0142;0.0133;0.0151;
0.01425;0.0135;0.015;
0.0143;0.0133;0.0153;
0.01435;0.013;0.0157;
0.01435;0.0132;0.0155;
0.01435;0.0111;0.0176;
0.0144;0.0131;0.0157;
0.0144;0.0133;0.0155;
0.0144;0.0132;0.0156;
0.01445;0.0111;0.0178;
0.01445;0.013;0.0159;
0.0145;0.0134;0.0156;
0.0145;0.0133;0.0157;
0.0145;0.0133;0.0157;
0.01455;0.0133;0.0158;
0.0146;0.0135;0.0157;
0.0146;0.0133;0.0159;
0.0146;0.0133;0.0159;
0.0146;0.0134;0.0158;
0.01465;0.0134;0.0159;
0.0147;0.014;0.0154;
0.01475;0.0136;0.0159;
0.01475;0.0134;0.0161;
0.015;0.0138;0.0162;
0.0151;0.0121;0.0181;
0.01515;0.0139;0.0164;
0.0152;0.0135;0.0169;
0.0152;0.0139;0.0165;
0.0152;0.0132;0.0172;
0.01525;0.0132;0.0173;
0.01525;0.0134;0.0171;
0.0154;0.0139;0.0169;
0.0154;0.0143;0.0165;
0.01565;0.014;0.0173;
0.01565;0.0142;0.0171;
0.01575;0.015;0.0165;
0.01575;0.0129;0.0186;
0.0158;0.0147;0.0169;
0.01585;0.0131;0.0186;
0.0159;0.0145;0.0173;
0.01595;0.0145;0.0174;
0.01595;0.0146;0.0173;
0.016;0.0146;0.0174;
0.01605;0.0148;0.0173;
0.0162;0.0148;0.0176;
0.01625;0.0148;0.0177;
0.01625;0.0148;0.0177;
0.01625;0.0183;0.0142;
0.01625;0.0148;0.0177;
0.0163;0.0145;0.0181;
0.01635;0.0154;0.0173;
0.01635;0.0154;0.0173;
0.0164;0.0149;0.0179;
0.0164;0.0149;0.0179;
0.0164;0.0152;0.0176;
0.01645;0.0153;0.0176;
0.01645;0.0149;0.018;
0.01655;0.0157;0.0174;
0.01655;0.0159;0.0172;
0.0166;0.0156;0.0176;
0.0166;0.0151;0.0181;
0.0166;0.0157;0.0175;
0.01665;0.0157;0.0176;
0.01665;0.0154;0.0179;
0.0167;0.0156;0.0178;
0.0168;0.0156;0.018;
0.0168;0.0151;0.0185;
0.0168;0.0154;0.0182;
0.01685;0.0158;0.0179;
0.0169;0.0195;0.0143;
0.0169;0.0159;0.0179;
0.0169;0.0155;0.0183;
0.01695;0.0177;0.0162;
0.01695;0.0158;0.0181;
0.017;0.0161;0.0179;
0.017;0.0158;0.0182;
0.017;0.016;0.018;
0.0171;0.0162;0.018;
0.0171;0.0156;0.0186;
0.0172;0.016;0.0184;
0.0172;0.0122;0.0222;
0.0172;0.0156;0.0188;
0.01725;0.0163;0.0182;
0.01725;0.0166;0.0179;
0.01725;0.0162;0.0183;
0.0173;0.0163;0.0183;
0.0173;0.0164;0.0182;
0.01735;0.0161;0.0186;
0.01735;0.0122;0.0225;
0.01735;0.0159;0.0188;
0.0174;0.0163;0.0185;
0.01745;0.0165;0.0184;
0.01745;0.0159;0.019;
0.01745;0.016;0.0189;
0.01745;0.0156;0.0193;
0.0175;0.0159;0.0191;
0.0175;0.0163;0.0187;
0.0175;0.0158;0.0192;
0.01755;0.0163;0.0188;
0.01755;0.0162;0.0189;
0.0176;0.016;0.0192;
0.0176;0.0162;0.019;
0.01765;0.0162;0.0191;
0.0177;0.0169;0.0185;
0.0177;0.0166;0.0188;
0.0177;0.0133;0.0221;
0.0177;0.016;0.0194;
0.01775;0.0167;0.0188;
0.01775;0.0164;0.0191;
0.0178;0.0161;0.0195;
0.0178;0.0161;0.0195;
0.01785;0.0167;0.019;
0.01785;0.0166;0.0191;
0.0179;0.0155;0.0203;
0.0179;0.0161;0.0197;
0.01805;0.0167;0.0194;
0.01805;0.0165;0.0196;
0.0181;0.0161;0.0201;
0.0181;0.0173;0.0189;
0.0181;0.016;0.0202;
0.0181;0.0164;0.0198;
0.01815;0.0166;0.0197;
0.01815;0.0136;0.0227;
0.01815;0.0202;0.0161;
0.0182;0.0167;0.0197;
0.0183;0.0167;0.0199;
0.0183;0.013;0.0236;
0.01835;0.0164;0.0203;
0.01835;0.0167;0.02;
0.01835;0.0169;0.0198;
0.0184;0.0174;0.0194;
0.0185;0.0168;0.0202;
0.0185;0.0166;0.0204;
0.01855;0.0172;0.0199;
0.0186;0.0168;0.0204;
0.01865;0.0173;0.02;
0.0187;0.0171;0.0203;
0.0187;0.0143;0.0231;
0.01885;0.0171;0.0206;
0.01885;0.0178;0.0199;
0.01885;0.0181;0.0196;
0.0189;0.0172;0.0206;
0.01895;0.0174;0.0205;
0.01895;0.0172;0.0207;
0.01895;0.0164;0.0215;
0.01895;0.0174;0.0205;
0.019;0.017;0.021;
0.01905;0.0202;0.0179;
0.01905;0.0176;0.0205;
0.0191;0.0174;0.0208;
0.0191;0.0176;0.0206;
0.01915;0.0169;0.0214;
0.01915;0.017;0.0213;
0.01925;0.0176;0.0209;
0.01925;0.0175;0.021;
0.0193;0.0208;0.0178;
0.01935;0.0173;0.0214;
0.01935;0.0174;0.0213;
0.0194;0.0177;0.0211;
0.0194;0.0182;0.0206;
0.01945;0.0179;0.021;
0.01965;0.0169;0.0224;
0.01965;0.0178;0.0215;
0.02005;0.0188;0.0213;
0.0201;0.0186;0.0216;
0.0202;0.0191;0.0213;
0.0202;0.0155;0.0249;
0.0203;0.0182;0.0224;
0.0203;0.019;0.0216;
0.0203;0.0199;0.0207;
0.0203;0.018;0.0226;
0.02045;0.0193;0.0216;
0.02055;0.0192;0.0219;
0.0207;0.0193;0.0221;
0.02075;0.02;0.0215;
0.0208;0.0195;0.0221;
0.0208;0.0179;0.0237;
0.0209;0.0194;0.0224;
0.021;0.0192;0.0228;
0.0211;0.0198;0.0224;
0.02115;0.019;0.0233;
0.0212;0.0199;0.0225;
0.0212;0.0196;0.0228;
0.0212;0.02;0.0224;
0.02125;0.02;0.0225;
0.02125;0.0197;0.0228;
0.0213;0.0201;0.0225;
0.0213;0.0193;0.0233;
0.02135;0.0201;0.0226;
0.02135;0.0199;0.0228;
0.02135;0.0197;0.023;
0.0214;0.018;0.0248;
0.0214;0.0199;0.0229;
0.02145;0.0204;0.0225;
0.0215;0.0197;0.0233;
0.0215;0.0194;0.0236;
0.0215;0.0201;0.0229;
0.02155;0.0199;0.0232;
0.02155;0.0202;0.0229;
0.0216;0.02;0.0232;
0.02175;0.0202;0.0233;
0.0218;0.0205;0.0231;
0.0218;0.0197;0.0239;
0.0219;0.0204;0.0234;
0.0219;0.0194;0.0244;
0.02195;0.0202;0.0237;
0.02195;0.0208;0.0231;
0.02195;0.02;0.0239;
0.02215;0.0206;0.0237;
0.02215;0.0203;0.024;
0.0222;0.0203;0.0241;
0.0222;0.0202;0.0242;
0.0223;0.0205;0.0241;
0.02235;0.0205;0.0242;
0.02235;0.0205;0.0242;
0.0224;0.0217;0.0231;
0.0224;0.0209;0.0239;
0.02245;0.0214;0.0235;
0.02245;0.0206;0.0243;
0.02245;0.0207;0.0242;
0.0225;0.0207;0.0243;
0.0225;0.0209;0.0241;
0.02255;0.0209;0.0242;
0.02255;0.0205;0.0246;
0.02255;0.0207;0.0244;
0.02265;0.0209;0.0244;
0.02265;0.0215;0.0238;
0.0227;0.0205;0.0249;
0.0227;0.0207;0.0247;
0.0227;0.0187;0.0267;
0.0227;0.0204;0.025;
0.02275;0.0174;0.0281;
0.0228;0.0209;0.0247;
0.0228;0.0206;0.025;
0.02285;0.0213;0.0244;
0.0229;0.0218;0.024;
0.02295;0.0209;0.025;
0.02295;0.0213;0.0246;
0.023;0.0208;0.0252;
0.023;0.021;0.025;
0.02305;0.021;0.0251;
0.02305;0.021;0.0251;
0.02315;0.0212;0.0251;
0.0232;0.0221;0.0243;
0.0233;0.0262;0.0204;
0.0233;0.0223;0.0243;
0.02335;0.0215;0.0252;
0.0235;0.0214;0.0256;
0.02355;0.0221;0.025;
0.0236;0.0221;0.0251;
0.02365;0.0217;0.0256;
0.0237;0.0204;0.027;
0.0238;0.0225;0.0251;
0.0239;0.0225;0.0253;
0.02395;0.0226;0.0253;
0.024;0.018;0.03;
0.0241;0.0219;0.0263;
0.02415;0.0214;0.0269;
0.02415;0.0222;0.0261;
0.0242;0.0205;0.0279;
0.02425;0.022;0.0265;
0.02425;0.0188;0.0297;
0.02425;0.0227;0.0258;
0.0243;0.0221;0.0265;
0.02435;0.0236;0.0251;
0.02435;0.022;0.0267;
0.02435;0.0224;0.0263;
0.02435;0.0229;0.0258;
0.0244;0.0228;0.026;
0.0244;0.0222;0.0266;
0.02445;0.0228;0.0261;
0.02445;0.0226;0.0263;
0.02445;0.0222;0.0267;
0.0245;0.0223;0.0267;
0.02455;0.0229;0.0262;
0.0246;0.0228;0.0264;
0.02465;0.023;0.0263;
0.02465;0.0229;0.0264;
0.0247;0.0236;0.0258;
0.02475;0.0184;0.0311;
0.02485;0.0232;0.0265;
0.0249;0.0231;0.0267;
0.0249;0.0245;0.0253;
0.0249;0.0234;0.0264;
0.025;0.0241;0.0259;
0.02505;0.024;0.0261;
0.02505;0.0227;0.0274;
0.0251;0.0236;0.0266;
0.02515;0.0226;0.0277;
0.02515;0.0226;0.0277;
0.02515;0.0218;0.0285;
0.0253;0.0239;0.0267;
0.0253;0.0233;0.0273;
0.0255;0.0238;0.0272;
0.02575;0.0244;0.0271;
0.02575;0.0251;0.0264;
0.0258;0.0236;0.028;
0.02585;0.0236;0.0281;
0.02585;0.0214;0.0303;
0.02585;0.0241;0.0276;
0.02595;0.0245;0.0274;
0.026;0.0231;0.0289;
0.0261;0.0243;0.0279;
0.02615;0.025;0.0273;
0.02615;0.0249;0.0274;
0.02615;0.0243;0.028;
0.02615;0.0243;0.028;
0.0262;0.0249;0.0275;
0.02625;0.0246;0.0279;
0.0263;0.0229;0.0297;
0.02635;0.0265;0.0262;
0.02635;0.0278;0.0249;
0.0264;0.0254;0.0274;
0.02645;0.0255;0.0274;
0.02655;0.0245;0.0286;
0.02665;0.0256;0.0277;
0.02665;0.0255;0.0278;
0.02665;0.0285;0.0248;
0.0267;0.026;0.0274;
0.0267;0.0256;0.0278;
0.02675;0.0278;0.0257;
0.02685;0.0246;0.0291;
0.0269;0.0256;0.0282;
0.027;0.0253;0.0287;
0.02705;0.0258;0.0283;
0.02715;0.0256;0.0287;
0.02725;0.0252;0.0293;
0.02725;0.0254;0.0291;
0.0273;0.0259;0.0287;
0.02735;0.0258;0.0289;
0.02765;0.0267;0.0286;
0.02775;0.0253;0.0302;
0.0278;0.0255;0.0301;
0.02785;0.0285;0.0272;
0.0279;0.0268;0.029;
0.028;0.0258;0.0302;
0.02805;0.0264;0.0297;
0.02805;0.0243;0.0318;
0.0281;0.0264;0.0298;
0.02815;0.0268;0.0295;
0.0283;0.0258;0.0308;
0.02835;0.0283;0.0284;
0.02845;0.0219;0.035;
0.02855;0.0275;0.0296;
0.0286;0.0241;0.0331;
0.0287;0.0262;0.0312;
0.0287;0.0264;0.031;
0.0287;0.0256;0.0318;
0.0289;0.0227;0.0351;
0.0289;0.0273;0.0305;
0.029;0.0274;0.0306;
0.02905;0.0277;0.0304;
0.0292;0.0272;0.0312;
0.02935;0.0262;0.0325;
0.02935;0.0272;0.0315;
0.02945;0.0236;0.0353;
0.02945;0.0274;0.0315;
0.02955;0.0307;0.0284;
0.02975;0.028;0.0315;
0.0298;0.0282;0.0314;
0.0298;0.0283;0.0313;
0.0298;0.0276;0.032;
0.02985;0.0285;0.0312;
0.0299;0.0287;0.0311;
0.0299;0.0275;0.0323;
0.02995;0.0281;0.0318;
0.03;0.0281;0.0319;
0.03005;0.0281;0.032;
0.03005;0.0304;0.0297;
0.0301;0.0277;0.0325;
0.03015;0.0275;0.0328;
0.03025;0.0285;0.032;
0.03025;0.0287;0.0318;
0.0304;0.029;0.0318;
0.0306;0.0283;0.0329;
0.0307;0.0277;0.0337;
0.0308;0.0283;0.0333;
0.0308;0.0262;0.0354;
0.03095;0.0301;0.0318;
0.03105;0.0277;0.0344;
0.0311;0.0287;0.0335;
0.0312;0.0282;0.0342;
0.0312;0.0301;0.0323;
0.0313;0.0297;0.0329;
0.0313;0.0298;0.0328;
0.03135;0.0287;0.034;
0.03145;0.029;0.0339;
0.0316;0.0285;0.0347;
0.0317;0.0292;0.0342;
0.0318;0.0356;0.028;
0.032;0.0307;0.0333;
0.0322;0.0307;0.0337;
0.03225;0.03;0.0345;
0.0325;0.0306;0.0344;
0.03265;0.0311;0.0342;
0.03275;0.0288;0.0367;
0.03285;0.0298;0.0359;
0.03305;0.0308;0.0353;
0.03315;0.0344;0.0319;
0.03335;0.0308;0.0359;
0.0335;0.0309;0.0361;
0.0335;0.0308;0.0362;
0.03355;0.0308;0.0363;
0.0336;0.0308;0.0364;
0.0336;0.0318;0.0354;
0.0336;0.0316;0.0356;
0.0337;0.0314;0.036;
0.03375;0.0262;0.0413;
0.03385;0.0315;0.0362;
0.03395;0.0313;0.0366;
0.034;0.0307;0.0373;
0.03405;0.0314;0.0367;
0.0341;0.0316;0.0366;
0.03425;0.0318;0.0367;
0.03425;0.0317;0.0368;
0.0343;0.0317;0.0369;
0.0343;0.0323;0.0363;
0.0343;0.0318;0.0368;
0.0343;0.0322;0.0364;
0.0343;0.032;0.0366;
0.0344;0.0318;0.037;
0.03445;0.0325;0.0364;
0.03445;0.0333;0.0356;
0.0345;0.0319;0.0371;
0.0345;0.032;0.037;
0.0346;0.0319;0.0373;
0.03495;0.0322;0.0377;
0.03495;0.0387;0.0312;
0.0351;0.0328;0.0374;
0.0357;0.0348;0.0366;
0.03595;0.0336;0.0383;
0.03595;0.034;0.0379;
0.03605;0.0334;0.0387;
0.0361;0.0326;0.0396;
0.03615;0.0338;0.0385;
0.0362;0.0332;0.0392;
0.03625;0.0344;0.0381;
0.03625;0.0333;0.0392;
0.03625;0.0329;0.0396;
0.0363;0.0381;0.0345;
0.0363;0.0327;0.0399;
0.0364;0.0355;0.0373;
0.03645;0.0329;0.04;
0.03655;0.0321;0.041;
0.03655;0.0345;0.0386;
0.0366;0.03;0.0432;
0.0366;0.0344;0.0388;
0.03665;0.0346;0.0387;
0.03675;0.0337;0.0398;
0.037;0.0348;0.0392;
0.0371;0.0346;0.0396;
0.0371;0.0356;0.0386;
0.03715;0.0352;0.0391;
0.03755;0.0353;0.0398;
0.0379;0.0359;0.0399;
0.03795;0.035;0.0409;
0.03815;0.0351;0.0412;
0.03825;0.0349;0.0416;
0.03825;0.0366;0.0399;
0.03825;0.036;0.0405;
0.0383;0.0347;0.0419;
0.03835;0.036;0.0407;
0.0384;0.0354;0.0414;
0.03845;0.0365;0.0404;
0.03845;0.0354;0.0415;
0.03865;0.0354;0.0419;
0.03865;0.0356;0.0417;
0.03865;0.0368;0.0405;
0.03865;0.0356;0.0417;
0.03865;0.0353;0.042;
0.03865;0.0358;0.0415;
0.03865;0.0347;0.0426;
0.0387;0.0352;0.0422;
0.0387;0.0353;0.0421;
0.0387;0.0347;0.0427;
0.03875;0.0356;0.0419;
0.03875;0.0353;0.0422;
0.0388;0.0325;0.0451;
0.03885;0.0357;0.042;
0.03895;0.0363;0.0416;
0.039;0.0356;0.0424;
0.03905;0.0356;0.0425;
0.03905;0.0358;0.0423;
0.03905;0.0362;0.0419;
0.03905;0.0357;0.0424;
0.0391;0.0352;0.043;
